0 5
2298 1525 519
2297 519 1528
1530 6
257 1533 1532
137 2423 2445
1532 257 2423
2423 1532 137
1533 2445 257
2445 137 1533
1531 6
257 1532 737
737 257 2418
575 2418 2419
2418 737 575
1532 2419 257
2419 575 1532
1532 6
257 1530 1531
1530 2423 257
1531 257 2419
577 2419 2423
2419 1531 577
2423 577 1530
1533 6
257 1526 1530
1526 1527 257
1527 586 1526
1530 257 2445
586 2445 1527
2445 1530 586
1534 6
258 1538 1536
138 2255 2118
1536 258 2255
2255 1536 138
1538 2118 258
2118 138 1538
1535 6
258 1536 738
738 258 2253
502 2253 2254
2253 738 502
1536 2254 258
2254 502 1536
1536 6
258 1534 1535
1534 2255 258
1535 258 2254
503 2254 2255
2254 1535 503
2255 503 1534
1537 6
258 738 1538
738 2116 258
442 2117 2116
1538 258 2117
2117 1538 442
2116 442 738
1538 6
258 1537 1534
1534 258 2118
1537 2117 258
443 2118 2117
2118 1534 443
2117 443 1537
1539 6
259 1543 1541
1072 139 1543
139 2153 1072
1541 259 2153
2153 1541 139
1543 1072 259
1540 6
259 1541 739
739 259 2151
456 2151 2152
2151 739 456
1541 2152 259
2152 456 1541
1541 6
259 1539 1540
1539 2153 259
1540 259 2152
457 2152 2153
2152 1540 457
2153 457 1539
1542 6
259 739 1543
739 741 259
741 261 739
261 1550 741
1543 259 1550
1550 1543 261
1543 6
259 1542 1539
1072 1539 592
1539 259 1072
1542 1550 259
592 1072 1550
1550 592 1542
1544 6
260 1548 1546
1074 1546 140
140 1074 1889
1546 260 1074
1548 1889 260
1889 140 1548
1545 6
260 1546 740
740 260 741
741 740 261
261 741 1551
1546 1551 260
1551 261 1546
1546 6
260 1544 1545
1074 594 1544
1544 1074 260
1545 260 1551
594 1551 1074
1551 1545 594
1547 6
260 740 1548
740 1875 260
361 1878 1875
1548 260 1878
1878 1548 361
1875 361 740
1548 6
260 1547 1544
1544 260 1889
1547 1878 260
365 1889 1878
1889 1544 365
1878 365 1547
1549 6
261 1551 1550
141 2456 2459
1550 261 2456
2456 1550 141
1551 2459 261
2459 141 1551
1550 6
261 1549 1542
1542 261 1543
1543 1542 592
1549 2456 261
592 1543 2456
2456 592 1549
1551 6
261 1545 1549
1545 1546 261
1546 594 1545
1549 261 2459
594 2459 1546
2459 1549 594
1552 6
262 1556 1554
1079 1554 142
142 1079 2275
1554 262 1079
1556 2275 262
2275 142 1556
1553 6
262 1554 742
742 262 743
743 742 263
263 743 1560
1554 1560 262
1560 263 1554
1554 6
262 1552 1553
1079 599 1552
1552 1079 262
1553 262 1560
599 1560 1079
1560 1553 599
1555 6
262 742 1556
742 2273 262
509 2274 2273
1556 262 2274
2274 1556 509
2273 509 742
1556 6
262 1555 1552
1552 262 2275
1555 2274 262
510 2275 2274
2275 1552 510
2274 510 1555
1557 6
263 1560 1559
143 2462 2472
1559 263 2462
2462 1559 143
1560 2472 263
2472 143 1560
1558 6
263 1559 743
743 263 2457
593 2457 2458
2457 743 593
1559 2458 263
2458 593 1559
1559 6
263 1557 1558
1557 2462 263
1558 263 2458
595 2458 2462
2458 1558 595
2462 595 1557
1560 6
263 1553 1557
1553 1554 263
1554 599 1553
1557 263 2472
599 2472 1554
2472 1557 599
1561 6
264 1565 1563
144 2353 2417
1563 264 2353
2353 1563 144
1565 2417 264
2417 144 1565
1562 6
264 1563 744
744 264 2351
544 2351 2352
2351 744 544
1563 2352 264
2352 544 1563
1563 6
264 1561 1562
1561 2353 264
1562 264 2352
545 2352 2353
2352 1562 545
2353 545 1561
1564 6
264 744 1565
744 2415 264
573 2416 2415
1565 264 2416
2416 1565 573
2415 573 744
1565 6
264 1564 1561
1561 264 2417
1564 2416 264
574 2417 2416
2417 1561 574
2416 574 1564
1566 6
265 1570 1568
1085 1568 145
145 1085 2365
1568 265 1085
1570 2365 265
2365 145 1570
1567 6
265 1568 745
745 265 747
747 745 267
267 747 1578
1568 1578 265
1578 267 1568
1568 6
265 1566 1567
1085 605 1566
1566 1085 265
1567 265 1578
605 1578 1085
1578 1567 605
1569 6
265 745 1570
745 2363 265
549 2364 2363
1570 265 2364
2364 1570 549
2363 549 745
1570 6
265 1569 1566
1566 265 2365
1569 2364 265
550 2365 2364
2365 1566 550
2364 550 1569
1571 6
266 1575 1573
1087 146 1575
146 1931 1087
1573 266 1931
1931 1573 146
1575 1087 266
1572 6
266 1573 746
746 266 1924
375 1924 1925
1924 746 375
1573 1925 266
1925 375 1573
1573 6
266 1571 1572
1571 1931 266
1572 266 1925
377 1925 1931
1925 1572 377
1931 377 1571
1574 6
266 746 1575
746 747 266
747 267 746
267 1577 747
1575 266 1577
1577 1575 267
1575 6
266 1574 1571
1087 1571 607
1571 266 1087
1574 1577 266
607 1087 1577
1577 607 1574
1576 6
267 1578 1577
147 2486 2483
1577 267 2486
2486 1577 147
1578 2483 267
2483 147 1578
1577 6
267 1576 1574
1574 267 1575
1575 1574 607
1576 2486 267
607 1575 2486
2486 607 1576
1578 6
267 1567 1576
1567 1568 267
1568 605 1567
1576 267 2483
605 2483 1568
2483 1576 605
1579 6
268 1583 1581
1092 148 1583
148 2441 1092
1581 268 2441
2441 1581 148
1583 1092 268
1580 6
268 1581 748
748 268 2439
583 2439 2440
2439 748 583
1581 2440 268
2440 583 1581
1581 6
268 1579 1580
1579 2441 268
1580 268 2440
584 2440 2441
2440 1580 584
2441 584 1579
1582 6
268 748 1583
748 749 268
749 269 748
269 1585 749
1583 268 1585
1585 1583 269
1583 6
268 1582 1579
1092 1579 612
1579 268 1092
1582 1585 268
612 1092 1585
1585 612 1582
1584 6
269 1587 1585
149 2499 2489
1585 269 2499
2499 1585 149
1587 2489 269
2489 149 1587
1585 6
269 1584 1582
1582 269 1583
1583 1582 612
1584 2499 269
612 1583 2499
2499 612 1584
1586 6
269 749 1587
749 2484 269
606 2485 2484
1587 269 2485
2485 1587 606
2484 606 749
1587 6
269 1586 1584
1584 269 2489
1586 2485 269
608 2489 2485
2489 1584 608
2485 608 1586
1588 6
270 1592 1590
1097 1590 150
150 1097 2173
1590 270 1097
1592 2173 270
2173 150 1592
1589 6
270 1590 750
750 270 752
752 750 272
272 752 1600
1590 1600 270
1600 272 1590
1590 6
270 1588 1589
1097 617 1588
1588 1097 270
1589 270 1600
617 1600 1097
1600 1589 617
1591 6
270 750 1592
750 2171 270
463 2172 2171
1592 270 2172
2172 1592 463
2171 463 750
1592 6
270 1591 1588
1588 270 2173
1591 2172 270
464 2173 2172
2173 1588 464
2172 464 1591
1593 6
271 1597 1595
1099 151 1597
151 1961 1099
1595 271 1961
1961 1595 151
1597 1099 271
1594 6
271 1595 751
751 271 1954
384 1954 1955
1954 751 384
1595 1955 271
1955 384 1595
1595 6
271 1593 1594
1593 1961 271
1594 271 1955
386 1955 1961
1955 1594 386
1961 386 1593
1596 6
271 751 1597
751 752 271
752 272 751
272 1599 752
1597 271 1599
1599 1597 272
1597 6
271 1596 1593
1099 1593 619
1593 271 1099
1596 1599 271
619 1099 1599
1599 619 1596
1598 6
272 1600 1599
152 2512 2509
1599 272 2512
2512 1599 152
1600 2509 272
2509 152 1600
1599 6
272 1598 1596
1596 272 1597
1597 1596 619
1598 2512 272
619 1597 2512
2512 619 1598
1600 6
272 1589 1598
1589 1590 272
1590 617 1589
1598 272 2509
617 2509 1590
2509 1598 617
1601 6
273 1605 1603
1104 153 1605
153 2301 1104
1603 273 2301
2301 1603 153
1605 1104 273
1602 6
273 1603 753
753 273 2299
520 2299 2300
2299 753 520
1603 2300 273
2300 520 1603
1603 6
273 1601 1602
1601 2301 273
1602 273 2300
521 2300 2301
2300 1602 521
2301 521 1601
1604 6
273 753 1605
753 754 273
754 274 753
274 1607 754
1605 273 1607
1607 1605 274
1605 6
273 1604 1601
1104 1601 624
1601 273 1104
1604 1607 273
624 1104 1607
1607 624 1604
1606 6
274 1609 1607
154 2525 2515
1607 274 2525
2525 1607 154
1609 2515 274
2515 154 1609
1607 6
274 1606 1604
1604 274 1605
1605 1604 624
1606 2525 274
624 1605 2525
2525 624 1606
1608 6
274 754 1609
754 2510 274
618 2511 2510
1609 274 2511
2511 1609 618
2510 618 754
1609 6
274 1608 1606
1606 274 2515
1608 2511 274
620 2515 2511
2515 1606 620
2511 620 1608
1610 6
275 1614 1612
1109 155 1614
155 2377 1109
1612 275 2377
2377 1612 155
1614 1109 275
1611 6
275 1612 755
755 275 2375
554 2375 2376
2375 755 554
1612 2376 275
2376 554 1612
1612 6
275 1610 1611
1610 2377 275
1611 275 2376
555 2376 2377
2376 1611 555
2377 555 1610
1613 6
275 755 1614
755 757 275
757 277 755
277 1621 757
1614 275 1621
1621 1614 277
1614 6
275 1613 1610
1109 1610 629
1610 275 1109
1613 1621 275
629 1109 1621
1621 629 1613
1615 6
276 1619 1617
1111 1617 156
156 1111 1998
1617 276 1111
1619 1998 276
1998 156 1619
1616 6
276 1617 756
756 276 757
757 756 277
277 757 1622
1617 1622 276
1622 277 1617
1617 6
276 1615 1616
1111 631 1615
1615 1111 276
1616 276 1622
631 1622 1111
1622 1616 631
1618 6
276 756 1619
756 1984 276
393 1987 1984
1619 276 1987
1987 1619 393
1984 393 756
1619 6
276 1618 1615
1615 276 1998
1618 1987 276
397 1998 1987
1998 1615 397
1987 397 1618
1620 6
277 1622 1621
157 2535 2538
1621 277 2535
2535 1621 157
1622 2538 277
2538 157 1622
1621 6
277 1620 1613
1613 277 1614
1614 1613 629
1620 2535 277
629 1614 2535
2535 629 1620
1622 6
277 1616 1620
1616 1617 277
1617 631 1616
1620 277 2538
631 2538 1617
2538 1620 631
1623 6
278 1627 1625
1116 1625 158
158 1116 2453
1625 278 1116
1627 2453 278
2453 158 1627
1624 6
278 1625 758
758 278 759
759 758 279
279 759 1631
1625 1631 278
1631 279 1625
1625 6
278 1623 1624
1116 636 1623
1623 1116 278
1624 278 1631
636 1631 1116
1631 1624 636
1626 6
278 758 1627
758 2451 278
588 2452 2451
1627 278 2452
2452 1627 588
2451 588 758
1627 6
278 1626 1623
1623 278 2453
1626 2452 278
589 2453 2452
2453 1623 589
2452 589 1626
1628 6
279 1631 1630
159 2541 2551
1630 279 2541
2541 1630 159
1631 2551 279
2551 159 1631
1629 6
279 1630 759
759 279 2536
630 2536 2537
2536 759 630
1630 2537 279
2537 630 1630
1630 6
279 1628 1629
1628 2541 279
1629 279 2537
632 2537 2541
2537 1629 632
2541 632 1628
1631 6
279 1624 1628
1624 1625 279
1625 636 1624
1628 279 2551
636 2551 1625
2551 1628 636
1632 6
280 1636 1634
160 2507 2480
1634 280 2507
2507 1634 160
1636 2480 280
2480 160 1636
1633 6
280 1634 760
760 280 2505
614 2505 2506
2505 760 614
1634 2506 280
2506 614 1634
1634 6
280 1632 1633
1632 2507 280
1633 280 2506
615 2506 2507
2506 1633 615
2507 615 1632
1635 6
280 760 1636
760 2478 280
601 2479 2478
1636 280 2479
2479 1636 601
2478 601 760
1636 6
280 1635 1632
1632 280 2480
1635 2479 280
602 2480 2479
2480 1632 602
2479 602 1635
1637 6
281 1641 1639
161 2533 2559
1639 281 2533
2533 1639 161
1641 2559 281
2559 161 1641
1638 6
281 1639 761
761 281 2531
626 2531 2532
2531 761 626
1639 2532 281
2532 626 1639
1639 6
281 1637 1638
1637 2533 281
1638 281 2532
627 2532 2533
2532 1638 627
2533 627 1637
1640 6
281 761 1641
761 2557 281
638 2558 2557
1641 281 2558
2558 1641 638
2557 638 761
1641 6
281 1640 1637
1637 281 2559
1640 2558 281
639 2559 2558
2559 1637 639
2558 639 1640
1642 6
282 1268 1258
673 1258 12
675 12 1268
1258 282 673
1268 675 282
12 673 675
1643 6
282 1258 762
762 282 764
764 762 284
1258 1259 282
1259 284 1258
284 764 1259
1644 6
282 762 1268
762 766 282
766 286 762
1268 282 1269
1269 1268 286
286 1269 766
1645 6
283 1647 1141
781 46 1647
1139 1141 46
1141 283 1139
46 1139 781
1647 781 283
1646 6
283 763 1647
763 764 283
764 284 763
284 1649 764
1647 283 1649
1649 1647 284
1647 6
283 1646 1645
781 1645 301
1645 283 781
1646 1649 283
301 781 1649
1649 301 1646
1648 6
284 1259 1649
1257 73 1259
1259 1257 284
73 1695 1257
1649 284 1695
1695 1649 73
1649 6
284 1648 1646
1646 284 1647
1647 1646 301
1648 1695 284
301 1647 1695
1695 301 1648
1650 6
285 1137 1652
777 1652 45
1136 45 1137
1137 1136 285
45 777 1136
1652 285 777
1651 6
285 1652 765
765 285 766
766 765 286
286 766 1654
1652 1654 285
1654 286 1652
1652 6
285 1650 1651
777 297 1650
1650 777 285
1651 285 1654
297 1654 777
1654 1651 297
1653 6
286 1654 1269
1265 1269 75
1269 286 1265
75 1265 1684
1654 1684 286
1684 75 1654
1654 6
286 1651 1653
1651 1652 286
1652 297 1651
1653 286 1684
297 1684 1652
1684 1653 297
1655 6
287 1289 1279
678 1279 13
680 13 1289
1279 287 678
1289 680 287
13 678 680
1656 6
287 1279 767
767 287 769
769 767 289
1279 1280 287
1280 289 1279
289 769 1280
1657 6
287 767 1289
767 771 287
771 291 767
1289 287 1290
1290 1289 291
291 1290 771
1658 6
288 1660 1138
778 45 1660
1136 1138 45
1138 288 1136
45 1136 778
1660 778 288
1659 6
288 768 1660
768 769 288
769 289 768
289 1662 769
1660 288 1662
1662 1660 289
1660 6
288 1659 1658
778 1658 298
1658 288 778
1659 1662 288
298 778 1662
1662 298 1659
1661 6
289 1280 1662
1278 78 1280
1280 1278 289
78 1686 1278
1662 289 1686
1686 1662 78
1662 6
289 1661 1659
1659 289 1660
1660 1659 298
1661 1686 289
298 1660 1686
1686 298 1661
1663 6
290 1133 1665
773 1665 44
1132 44 1133
1133 1132 290
44 773 1132
1665 290 773
1664 6
290 1665 770
770 290 771
771 770 291
291 771 1667
1665 1667 290
1667 291 1665
1665 6
290 1663 1664
773 293 1663
1663 773 290
1664 290 1667
293 1667 773
1667 1664 293
1666 6
291 1667 1290
1286 1290 80
1290 291 1286
80 1286 1672
1667 1672 291
1672 80 1667
1667 6
291 1664 1666
1664 1665 291
1665 293 1664
1666 291 1672
293 1672 1665
1672 1666 293
1668 6
292 1306 1670
684 14 1306
1306 684 292
14 2094 684
1670 292 2094
2094 1670 14
1669 6
292 1670 772
772 292 773
773 772 293
293 773 1673
1670 1673 292
1673 293 1670
1670 6
292 1668 1669
1668 2094 292
1669 292 1673
433 1673 2094
1673 1669 433
2094 433 1668
1671 6
292 772 1306
772 775 292
775 295 772
1306 292 1307
1307 1306 295
295 1307 775
1672 6
293 1673 1667
913 80 1673
1666 1667 80
1667 293 1666
80 1666 913
1673 913 293
1673 6
293 1669 1672
913 1672 433
1669 1670 293
1670 433 1669
1672 293 913
433 913 1670
1674 6
294 1140 1676
780 1676 46
1139 46 1140
1140 1139 294
46 780 1139
1676 294 780
1675 6
294 1676 774
774 294 775
775 774 295
295 775 1678
1676 1678 294
1678 295 1676
1676 6
294 1674 1675
780 300 1674
1674 780 294
1675 294 1678
300 1678 780
1678 1675 300
1677 6
295 1678 1307
1303 1307 84
1307 295 1303
84 1303 1693
1678 1693 295
1693 84 1678
1678 6
295 1675 1677
1675 1676 295
1676 300 1675
1677 295 1693
300 1693 1676
1693 1677 300
1679 6
296 1683 1681
15 2067 2082
1681 296 2067
2067 1681 15
1683 2082 296
2082 15 1683
1680 6
296 1681 776
776 296 777
777 776 297
297 777 1685
1681 1685 296
1685 297 1681
1681 6
296 1679 1680
1679 2067 296
1680 296 1685
420 1685 2067
1685 1680 420
2067 420 1679
1682 6
296 776 1683
776 778 296
778 298 776
298 1687 778
1683 296 1687
1687 1683 298
1683 6
296 1682 1679
1679 296 2082
1682 1687 296
428 2082 1687
2082 1679 428
1687 428 1682
1684 6
297 1685 1654
900 75 1685
1653 1654 75
1654 297 1653
75 1653 900
1685 900 297
1685 6
297 1680 1684
900 1684 420
1680 1681 297
1681 420 1680
1684 297 900
420 900 1681
1686 6
298 1662 1687
908 1687 78
1661 78 1662
1662 1661 298
78 908 1661
1687 298 908
1687 6
298 1686 1682
908 428 1686
1682 298 1683
1683 1682 428
1686 908 298
428 1683 908
1688 6
299 1692 1690
16 2119 2055
1690 299 2119
2119 1690 16
1692 2055 299
2055 16 1692
1689 6
299 1690 779
779 299 780
780 779 300
300 780 1694
1690 1694 299
1694 300 1690
1690 6
299 1688 1689
1688 2119 299
1689 299 1694
444 1694 2119
1694 1689 444
2119 444 1688
1691 6
299 779 1692
779 781 299
781 301 779
301 1696 781
1692 299 1696
1696 1692 301
1692 6
299 1691 1688
1688 299 2055
1691 1696 299
415 2055 1696
2055 1688 415
1696 415 1691
1693 6
300 1694 1678
924 84 1694
1677 1678 84
1678 300 1677
84 1677 924
1694 924 300
1694 6
300 1689 1693
924 1693 444
1689 1690 300
1690 444 1689
1693 300 924
444 924 1690
1695 6
301 1649 1696
895 1696 73
1648 73 1649
1649 1648 301
73 895 1648
1696 301 895
1696 6
301 1695 1691
895 415 1695
1691 301 1692
1692 1691 415
1695 895 301
415 1692 895
1697 6
302 1353 1343
693 1343 17
695 17 1353
1343 302 693
1353 695 302
17 693 695
1698 6
302 1343 782
782 302 784
784 782 304
1343 1344 302
1344 304 1343
304 784 1344
1699 6
302 782 1353
782 786 302
786 306 782
1353 302 1354
1354 1353 306
306 1354 786
1700 6
303 1702 1158
798 50 1702
1156 1158 50
1158 303 1156
50 1156 798
1702 798 303
1701 6
303 783 1702
783 784 303
784 304 783
304 1704 784
1702 303 1704
1704 1702 304
1702 6
303 1701 1700
798 1700 318
1700 303 798
1701 1704 303
318 798 1704
1704 318 1701
1703 6
304 1344 1704
1342 93 1344
1344 1342 304
93 1741 1342
1704 304 1741
1741 1704 93
1704 6
304 1703 1701
1701 304 1702
1702 1701 318
1703 1741 304
318 1702 1741
1741 318 1703
1705 6
305 1160 1707
800 1707 51
1159 51 1160
1160 1159 305
51 800 1159
1707 305 800
1706 6
305 1707 785
785 305 786
786 785 306
306 786 1709
1707 1709 305
1709 306 1707
1707 6
305 1705 1706
800 320 1705
1705 800 305
1706 305 1709
320 1709 800
1709 1706 320
1708 6
306 1709 1354
1350 1354 95
1354 306 1350
95 1350 1748
1709 1748 306
1748 95 1709
1709 6
306 1706 1708
1706 1707 306
1707 320 1706
1708 306 1748
320 1748 1707
1748 1708 320
1710 6
307 1374 1364
698 1364 18
700 18 1374
1364 307 698
1374 700 307
18 698 700
1711 6
307 1364 787
787 307 789
789 787 309
1364 1365 307
1365 309 1364
309 789 1365
1712 6
307 787 1374
787 791 307
791 311 787
1374 307 1375
1375 1374 311
311 1375 791
1713 6
308 1715 1155
795 49 1715
1152 1155 49
1155 308 1152
49 1152 795
1715 795 308
1714 6
308 788 1715
788 789 308
789 309 788
309 1717 789
1715 308 1717
1717 1715 309
1715 6
308 1714 1713
795 1713 315
1713 308 795
1714 1717 308
315 795 1717
1717 315 1714
1716 6
309 1365 1717
1363 98 1365
1365 1363 309
98 1732 1363
1717 309 1732
1732 1717 98
1717 6
309 1716 1714
1714 309 1715
1715 1714 315
1716 1732 309
315 1715 1732
1732 315 1716
1718 6
310 1157 1720
797 1720 50
1156 50 1157
1157 1156 310
50 797 1156
1720 310 797
1719 6
310 1720 790
790 310 791
791 790 311
311 791 1722
1720 1722 310
1722 311 1720
1720 6
310 1718 1719
797 317 1718
1718 797 310
1719 310 1722
317 1722 797
1722 1719 317
1721 6
311 1722 1375
1371 1375 100
1375 311 1371
100 1371 1739
1722 1739 311
1739 100 1722
1722 6
311 1719 1721
1719 1720 311
1720 317 1719
1721 311 1739
317 1739 1720
1739 1721 317
1723 6
312 1726 1385
703 1385 19
1385 312 703
19 703 2207
1726 2207 312
2207 19 1726
1724 6
312 1385 792
792 312 794
794 792 314
1385 1386 312
1386 314 1385
314 794 1386
1725 6
312 792 1726
792 795 312
795 315 792
315 1733 795
1726 312 1733
1733 1726 315
1726 6
312 1725 1723
1723 312 2207
1725 1733 312
483 2207 1733
2207 1723 483
1733 483 1725
1727 6
313 1729 1161
801 51 1729
1159 1161 51
1161 313 1159
51 1159 801
1729 801 313
1728 6
313 793 1729
793 794 313
794 314 793
314 1731 794
1729 313 1731
1731 1729 314
1729 6
313 1728 1727
801 1727 321
1727 313 801
1728 1731 313
321 801 1731
1731 321 1728
1730 6
314 1386 1731
1384 103 1386
1386 1384 314
103 1750 1384
1731 314 1750
1750 1731 103
1731 6
314 1730 1728
1728 314 1729
1729 1728 321
1730 1750 314
321 1729 1750
1750 321 1730
1732 6
315 1717 1733
963 1733 98
1716 98 1717
1717 1716 315
98 963 1716
1733 315 963
1733 6
315 1732 1725
963 483 1732
1725 315 1726
1726 1725 483
1732 963 315
483 1726 963
1734 6
316 1738 1736
20 2219 2180
1736 316 2219
2219 1736 20
1738 2180 316
2180 20 1738
1735 6
316 1736 796
796 316 797
797 796 317
317 797 1740
1736 1740 316
1740 317 1736
1736 6
316 1734 1735
1734 2219 316
1735 316 1740
488 1740 2219
1740 1735 488
2219 488 1734
1737 6
316 796 1738
796 798 316
798 318 796
318 1742 798
1738 316 1742
1742 1738 318
1738 6
316 1737 1734
1734 316 2180
1737 1742 316
470 2180 1742
2180 1734 470
1742 470 1737
1739 6
317 1740 1722
968 100 1740
1721 1722 100
1722 317 1721
100 1721 968
1740 968 317
1740 6
317 1735 1739
968 1739 488
1735 1736 317
1736 488 1735
1739 317 968
488 968 1736
1741 6
318 1704 1742
950 1742 93
1703 93 1704
1704 1703 318
93 950 1703
1742 318 950
1742 6
318 1741 1737
950 470 1741
1737 318 1738
1738 1737 470
1741 950 318
470 1738 950
1743 6
319 1747 1745
21 2192 2241
1745 319 2192
2192 1745 21
1747 2241 319
2241 21 1747
1744 6
319 1745 799
799 319 800
800 799 320
320 800 1749
1745 1749 319
1749 320 1745
1745 6
319 1743 1744
1743 2192 319
1744 319 1749
475 1749 2192
1749 1744 475
2192 475 1743
1746 6
319 799 1747
799 801 319
801 321 799
321 1751 801
1747 319 1751
1751 1747 321
1747 6
319 1746 1743
1743 319 2241
1746 1751 319
497 2241 1751
2241 1743 497
1751 497 1746
1748 6
320 1749 1709
955 95 1749
1708 1709 95
1709 320 1708
95 1708 955
1749 955 320
1749 6
320 1744 1748
955 1748 475
1744 1745 320
1745 475 1744
1748 320 955
475 955 1745
1750 6
321 1731 1751
977 1751 103
1730 103 1731
1731 1730 321
103 977 1730
1751 321 977
1751 6
321 1750 1746
977 497 1750
1746 321 1747
1747 1746 497
1750 977 321
497 1747 977
1752 6
322 1438 1428
713 1428 22
715 22 1438
1428 322 713
1438 715 322
22 713 715
1753 6
322 1428 802
802 322 804
804 802 324
1428 1429 322
1429 324 1428
324 804 1429
1754 6
322 802 1438
802 806 322
806 326 802
1438 322 1439
1439 1438 326
326 1439 806
1755 6
323 1757 1170
810 53 1757
1167 1170 53
1170 323 1167
53 1167 810
1757 810 323
1756 6
323 803 1757
803 804 323
804 324 803
324 1759 804
1757 323 1759
1759 1757 324
1757 6
323 1756 1755
810 1755 330
1755 323 810
1756 1759 323
330 810 1759
1759 330 1756
1758 6
324 1429 1759
1427 113 1429
1429 1427 324
113 1774 1427
1759 324 1774
1774 1759 113
1759 6
324 1758 1756
1756 324 1757
1757 1756 330
1758 1774 324
330 1757 1774
1774 330 1758
1760 6
325 1172 1762
812 1762 54
1171 54 1172
1172 1171 325
54 812 1171
1762 325 812
1761 6
325 1762 805
805 325 806
806 805 326
326 806 1764
1762 1764 325
1764 326 1762
1762 6
325 1760 1761
812 332 1760
1760 812 325
1761 325 1764
332 1764 812
1764 1761 332
1763 6
326 1764 1439
1435 1439 115
1439 326 1435
115 1435 1781
1764 1781 326
