0
3
753 1163 873
1159 751 1163
1163 1159 753
1
1.065905e+01 2.092605e+01 1.782427e+01
1.065905e+01 2.092605e+01 1.782427e+01
3
795 1265 1163
1265 1155 795
1163 795 1158
1
1.071759e+01 1.893885e+01 2.138740e+01
1.071759e+01 1.893885e+01 2.138740e+01
2
671 1120 898
1161 898 752
1
1.066819e+01 1.969445e+01 2.063550e+01
1.066819e+01 1.969445e+01 2.063550e+01
1
778 898 1157
1
1.083456e+01 2.049904e+01 1.571584e+01
1.083456e+01 2.049904e+01 1.571584e+01
2
679 915 1142
1163 753 915
1
1.073998e+01 2.076249e+01 1.675641e+01
1.073998e+01 2.076249e+01 1.675641e+01
1
795 1159 915
1
1.575804e+01 1.377981e+01 2.051803e+01
1.575804e+01 1.377981e+01 2.051803e+01
1
647 825 826
1
1.542364e+01 1.542234e+01 2.014797e+01
1.542364e+01 1.542234e+01 2.014797e+01
1
756 876 1014
1
1.527727e+01 1.373934e+01 1.894456e+01
1.527727e+01 1.373934e+01 1.894456e+01
1
758 1021 878
1
1.530444e+01 1.916741e+01 1.839096e+01
1.530444e+01 1.916741e+01 1.839096e+01
2
665 969 882
1169 882 755
1
1.515251e+01 1.727828e+01 1.943648e+01
1.515251e+01 1.727828e+01 1.943648e+01
3
756 1171 876
1169 755 1171
1171 1169 756
1
1.542972e+01 1.852949e+01 1.944045e+01
1.542972e+01 1.852949e+01 1.944045e+01
2
762 882 1171
1171 762 1168
1
1.577568e+01 1.696070e+01 2.125034e+01
1.577568e+01 1.696070e+01 2.125034e+01
3
675 1186 1012
1171 756 1186
1186 1171 675
1
1.563526e+01 1.776597e+01 2.041973e+01
1.563526e+01 1.776597e+01 2.041973e+01
2
762 1169 1186
1186 762 1170
1
1.457585e+01 1.426811e+01 1.488370e+01
1.457585e+01 1.426811e+01 1.488370e+01
2
666 884 973
1174 757 884
1
1.463754e+01 1.389554e+01 1.701686e+01
1.463754e+01 1.389554e+01 1.701686e+01
3
758 878 1176
1174 1176 757
1176 758 1174
1
1.479138e+01 1.345803e+01 1.581158e+01
1.479138e+01 1.345803e+01 1.581158e+01
2
764 1176 884
1176 1173 764
1
1.559882e+01 1.209990e+01 1.775493e+01
1.559882e+01 1.209990e+01 1.775493e+01
3
676 1017 1191
1176 1191 758
1191 676 1176
1
1.520010e+01 1.271322e+01 1.680162e+01
1.520010e+01 1.271322e+01 1.680162e+01
2
764 1191 1174
1191 1175 764
1
1.545325e+01 2.109940e+01 2.054225e+01
1.545325e+01 2.109940e+01 2.054225e+01
3
649 830 1245
1180 1245 759
1245 649 1180
1
1.573113e+01 2.155709e+01 1.895105e+01
1.573113e+01 2.155709e+01 1.895105e+01
1
761 881 1037
1
1.579696e+01 1.998955e+01 2.014618e+01
1.579696e+01 1.998955e+01 2.014618e+01
3
762 1187 882
1180 759 1187
1187 1180 762
1
1.566109e+01 2.022232e+01 2.088306e+01
1.566109e+01 2.022232e+01 2.088306e+01
3
786 1245 1187
1245 1177 786
1187 786 1179
1
1.578858e+01 2.133788e+01 1.490519e+01
1.578858e+01 2.133788e+01 1.490519e+01
2
667 977 886
1183 886 760
1
1.579904e+01 2.166829e+01 1.701856e+01
1.579904e+01 2.166829e+01 1.701856e+01
3
761 1185 881
1183 760 1185
1185 1183 761
1
1.569648e+01 2.198614e+01 1.581910e+01
1.569648e+01 2.198614e+01 1.581910e+01
2
766 886 1185
1185 766 1182
1
1.526931e+01 2.279106e+01 1.775328e+01
1.526931e+01 2.279106e+01 1.775328e+01
3
680 1196 1035
1185 761 1196
1196 1185 680
1
1.556579e+01 2.248631e+01 1.680256e+01
1.556579e+01 2.248631e+01 1.680256e+01
2
766 1183 1196
1196 766 1184
1
1.581141e+01 1.820790e+01 2.123810e+01
1.581141e+01 1.820790e+01 2.123810e+01
2
675 906 1170
1187 762 906
1
1.577094e+01 1.924025e+01 2.112456e+01
1.577094e+01 1.924025e+01 2.112456e+01
1
786 1180 906
1
1.596742e+01 1.122703e+01 1.346638e+01
1.596742e+01 1.122703e+01 1.346638e+01
3
650 1246 1091
1190 763 1246
1246 1190 650
1
1.561616e+01 1.215050e+01 1.454574e+01
1.561616e+01 1.215050e+01 1.454574e+01
3
764 884 1192
1190 1192 763
1192 764 1190
1
1.589280e+01 1.125395e+01 1.445266e+01
1.589280e+01 1.125395e+01 1.445266e+01
3
787 1192 1246
1192 1189 787
1246 787 1188
1
1.567063e+01 1.166681e+01 1.655589e+01
1.567063e+01 1.166681e+01 1.655589e+01
2
676 1175 907
1192 907 764
1
1.578249e+01 1.141325e+01 1.551955e+01
1.578249e+01 1.141325e+01 1.551955e+01
1
787 907 1190
1
1.455000e+01 2.302932e+01 1.343617e+01
1.455000e+01 2.302932e+01 1.343617e+01
3
651 1100 1270
1195 1270 765
1270 651 1195
1
1.526455e+01 2.274043e+01 1.454188e+01
1.526455e+01 2.274043e+01 1.454188e+01
3
766 1197 886
1195 765 1197
1197 1195 766
1
1.474495e+01 2.320667e+01 1.444095e+01
1.474495e+01 2.320667e+01 1.444095e+01
3
797 1270 1197
1270 1193 797
1197 797 1194
1
1.509903e+01 2.311531e+01 1.654757e+01
1.509903e+01 2.311531e+01 1.654757e+01
2
680 917 1184
1197 766 917
1
1.492664e+01 2.323578e+01 1.550754e+01
1.492664e+01 2.323578e+01 1.550754e+01
1
797 1195 917
1
1.566123e+01 1.336269e+01 2.187311e+01
1.566123e+01 1.336269e+01 2.187311e+01
1
647 827 825
1
1.492631e+01 1.268753e+01 2.253008e+01
1.492631e+01 1.268753e+01 2.253008e+01
1
769 889 1024
1
1.528964e+01 1.460814e+01 2.288316e+01
1.528964e+01 1.460814e+01 2.288316e+01
1
771 1016 891
1
1.267274e+01 1.199773e+01 2.270574e+01
1.267274e+01 1.199773e+01 2.270574e+01
2
670 990 897
1203 897 768
1
1.385041e+01 1.220151e+01 2.284796e+01
1.385041e+01 1.220151e+01 2.284796e+01
3
769 1205 889
1203 768 1205
1205 1203 769
1
1.328703e+01 1.151761e+01 2.248911e+01
1.328703e+01 1.151761e+01 2.248911e+01
2
777 897 1205
1205 777 1202
1
1.455353e+01 1.096222e+01 2.160514e+01
1.455353e+01 1.096222e+01 2.160514e+01
3
677 1225 1022
1205 769 1225
1225 1205 677
1
1.393360e+01 1.115914e+01 2.211063e+01
1.393360e+01 1.115914e+01 2.211063e+01
2
777 1203 1225
1225 777 1204
1
1.377056e+01 1.758487e+01 2.373276e+01
1.377056e+01 1.758487e+01 2.373276e+01
2
669 893 986
1208 770 893
1
1.462673e+01 1.606026e+01 2.355936e+01
1.462673e+01 1.606026e+01 2.355936e+01
3
771 891 1210
1208 1210 770
1210 771 1208
1
1.443741e+01 1.730474e+01 2.355332e+01
1.443741e+01 1.730474e+01 2.355332e+01
2
773 1210 893
1210 1207 773
1
1.557346e+01 1.656117e+01 2.263490e+01
1.557346e+01 1.656117e+01 2.263490e+01
3
675 1012 1215
1210 1215 771
1215 675 1210
1
1.508804e+01 1.695337e+01 2.317613e+01
1.508804e+01 1.695337e+01 2.317613e+01
2
773 1215 1208
1215 1209 773
1
1.469184e+01 2.069183e+01 2.189062e+01
1.469184e+01 2.069183e+01 2.189062e+01
3
649 1245 831
1213 772 1245
1245 1213 649
1
1.462853e+01 1.916973e+01 2.287397e+01
1.462853e+01 1.916973e+01 2.287397e+01
3
773 893 1216
1213 1216 772
1216 773 1213
1
1.499583e+01 1.981690e+01 2.224500e+01
1.499583e+01 1.981690e+01 2.224500e+01
3
786 1216 1245
1216 1212 786
1245 786 1211
1
1.374809e+01 2.048680e+01 2.250853e+01
1.374809e+01 2.048680e+01 2.250853e+01
1
775 1043 895
1
1.543830e+01 1.780618e+01 2.262628e+01
1.543830e+01 1.780618e+01 2.262628e+01
2
675 1209 906
1216 906 773
1
1.525413e+01 1.882339e+01 2.249692e+01
1.525413e+01 1.882339e+01 2.249692e+01
1
786 906 1213
1
1.161613e+01 1.906481e+01 2.269434e+01
1.161613e+01 1.906481e+01 2.269434e+01
2
671 899 994
1219 774 899
1
1.270275e+01 1.994971e+01 2.282244e+01
1.270275e+01 1.994971e+01 2.282244e+01
3
775 895 1221
1219 1221 774
1221 775 1219
1
1.201946e+01 2.003291e+01 2.246609e+01
1.201946e+01 2.003291e+01 2.246609e+01
2
779 1221 899
1221 1218 779
1
1.295896e+01 2.164442e+01 2.156915e+01
1.295896e+01 2.164442e+01 2.156915e+01
3
681 1040 1230
1221 1230 775
1230 681 1221
1
1.248507e+01 2.092249e+01 2.207823e+01
1.248507e+01 2.092249e+01 2.207823e+01
2
779 1230 1219
1230 1220 779
1
1.247435e+01 9.327158e+00 1.978816e+01
1.247435e+01 9.327158e+00 1.978816e+01
3
652 1146 1253
1224 1253 776
1253 652 1224
1
1.285538e+01 1.018214e+01 2.121811e+01
1.285538e+01 1.018214e+01 2.121811e+01
3
777 1226 897
1224 776 1226
1226 1224 777
1
1.297549e+01 9.501218e+00 2.033988e+01
1.297549e+01 9.501218e+00 2.033988e+01
3
790 1253 1226
1253 1222 790
1226 790 1223
1
1.398391e+01 1.027673e+01 2.124669e+01
1.398391e+01 1.027673e+01 2.124669e+01
2
677 910 1204
1226 777 910
1
1.348954e+01 9.828756e+00 2.084372e+01
1.348954e+01 9.828756e+00 2.084372e+01
1
790 1224 910
1
1.082414e+01 2.117478e+01 1.977816e+01
1.082414e+01 2.117478e+01 1.977816e+01
3
653 1277 1155
1229 778 1277
1277 1229 653
1
1.128120e+01 2.078884e+01 2.119961e+01
1.128120e+01 2.078884e+01 2.119961e+01
3
779 899 1231
1229 1231 778
1231 779 1229
1
1.120000e+01 2.147673e+01 2.031999e+01
1.120000e+01 2.147673e+01 2.031999e+01
3
800 1231 1277
1231 1228 800
1277 800 1227
1
1.228127e+01 2.172567e+01 2.121119e+01
1.228127e+01 2.172567e+01 2.121119e+01
2
681 1220 920
1231 920 779
1
1.172052e+01 2.166293e+01 2.081430e+01
1.172052e+01 2.166293e+01 2.081430e+01
1
800 920 1229
1
1.081284e+01 1.789398e+01 1.072465e+01
1.081284e+01 1.789398e+01 1.072465e+01
1
648 1135 1080
1
1.552457e+01 1.011634e+01 1.289621e+01
1.552457e+01 1.011634e+01 1.289621e+01
1
650 1091 832
1
1.467542e+01 9.260985e+00 1.304791e+01
1.467542e+01 9.260985e+00 1.304791e+01
1
783 1048 903
1
1.242964e+01 8.802435e+00 1.388963e+01
1.242964e+01 8.802435e+00 1.388963e+01
2
674 905 1008
1237 782 905
1
1.359844e+01 8.773112e+00 1.337079e+01
1.359844e+01 8.773112e+00 1.337079e+01
3
783 903 1239
1237 1239 782
1239 783 1237
1
1.306644e+01 8.522901e+00 1.421416e+01
1.306644e+01 8.522901e+00 1.421416e+01
2
785 1239 905
1239 1236 785
1
1.436987e+01 8.560271e+00 1.493915e+01
1.436987e+01 8.560271e+00 1.493915e+01
3
682 1044 1243
1239 1243 783
1243 682 1239
1
1.373098e+01 8.438465e+00 1.457587e+01
1.373098e+01 8.438465e+00 1.457587e+01
2
785 1243 1237
1243 1238 785
1
1.242033e+01 8.629323e+00 1.786209e+01
1.242033e+01 8.629323e+00 1.786209e+01
3
652 1282 1146
1242 784 1282
1282 1242 652
1
1.271628e+01 8.342870e+00 1.613620e+01
1.271628e+01 8.342870e+00 1.613620e+01
3
785 905 1244
1242 1244 784
1244 785 1242
1
1.289038e+01 8.369443e+00 1.721061e+01
1.289038e+01 8.369443e+00 1.721061e+01
3
802 1244 1282
1244 1241 802
1282 802 1240
1
1.383512e+01 8.307962e+00 1.578320e+01
1.383512e+01 8.307962e+00 1.578320e+01
2
682 1238 922
1244 922 785
1
1.337297e+01 8.258663e+00 1.649379e+01
1.337297e+01 8.258663e+00 1.649379e+01
1
802 922 1242
1
1.530577e+01 2.035040e+01 2.151314e+01
1.530577e+01 2.035040e+01 2.151314e+01
1
649 1177 1211
1
1.591971e+01 1.047425e+01 1.443755e+01
1.591971e+01 1.047425e+01 1.443755e+01
1
650 832 1188
1
1.575246e+01 9.979089e+00 1.615804e+01
1.575246e+01 9.979089e+00 1.615804e+01
1
789 909 1046
1
1.513219e+01 1.017474e+01 2.001523e+01
1.513219e+01 1.017474e+01 2.001523e+01
2
677 1022 911
1250 911 788
1
1.554521e+01 9.849686e+00 1.807805e+01
1.554521e+01 9.849686e+00 1.807805e+01
3
789 1252 909
1250 788 1252
1252 1250 789
1
1.512225e+01 9.582135e+00 1.892759e+01
1.512225e+01 9.582135e+00 1.892759e+01
2
791 911 1252
1252 791 1249
1
1.504228e+01 8.921837e+00 1.651050e+01
1.504228e+01 8.921837e+00 1.651050e+01
3
682 1256 1044
1252 789 1256
1256 1252 682
1
1.508966e+01 9.153773e+00 1.771909e+01
1.508966e+01 9.153773e+00 1.771909e+01
2
791 1250 1256
1256 791 1251
1
1.311423e+01 8.975093e+00 1.941173e+01
1.311423e+01 8.975093e+00 1.941173e+01
3
652 1222 1282
1255 1282 790
1282 652 1255
1
1.409569e+01 9.036718e+00 1.925686e+01
1.409569e+01 9.036718e+00 1.925686e+01
3
791 1257 911
1255 790 1257
1257 1255 791
1
1.357694e+01 8.714927e+00 1.876674e+01
1.357694e+01 8.714927e+00 1.876674e+01
3
802 1282 1257
1282 1253 802
1257 802 1254
1
1.452514e+01 8.661696e+00 1.735522e+01
1.452514e+01 8.661696e+00 1.735522e+01
2
682 922 1251
1257 791 922
1
1.406196e+01 8.607482e+00 1.806311e+01
1.406196e+01 8.607482e+00 1.806311e+01
1
802 1255 922
1
1.348458e+01 2.315777e+01 1.285559e+01
1.348458e+01 2.315777e+01 1.285559e+01
1
651 833 1100
1
1.250185e+01 2.308654e+01 1.301477e+01
1.250185e+01 2.308654e+01 1.301477e+01
1
794 914 1051
1
1.074293e+01 2.149257e+01 1.386714e+01
1.074293e+01 2.149257e+01 1.386714e+01
2
679 1031 916
1262 916 793
1
1.145646e+01 2.254984e+01 1.334246e+01
1.145646e+01 2.254984e+01 1.334246e+01
3
794 1264 914
1262 793 1264
1264 1262 794
1
1.100456e+01 2.230733e+01 1.419000e+01
1.100456e+01 2.230733e+01 1.419000e+01
2
796 916 1264
1264 796 1261
1
1.206883e+01 2.347219e+01 1.491363e+01
1.206883e+01 2.347219e+01 1.491363e+01
3
683 1268 1049
1264 794 1268
1268 1264 683
1
1.148664e+01 2.298916e+01 1.455126e+01
1.148664e+01 2.298916e+01 1.455126e+01
2
796 1262 1268
1268 796 1263
1
1.070026e+01 2.170730e+01 1.785308e+01
1.070026e+01 2.170730e+01 1.785308e+01
3
653 1155 1283
1267 1283 795
1283 653 1267
1
1.078038e+01 2.219014e+01 1.612066e+01
1.078038e+01 2.219014e+01 1.612066e+01
3
796 1269 916
1267 795 1269
1269 1267 796
1
1.087523e+01 2.233986e+01 1.719492e+01
1.087523e+01 2.233986e+01 1.719492e+01
3
803 1283 1269
1283 1265 803
1269 803 1266
1
1.155268e+01 2.322390e+01 1.576088e+01
1.155268e+01 2.322390e+01 1.576088e+01
2
683 923 1263
1269 796 923
1
1.117361e+01 2.285858e+01 1.647365e+01
1.117361e+01 2.285858e+01 1.647365e+01
1
803 1267 923
1
1.417010e+01 2.351625e+01 1.440216e+01
1.417010e+01 2.351625e+01 1.440216e+01
1
651 1193 833
1
1.389606e+01 2.380920e+01 1.612798e+01
1.389606e+01 2.380920e+01 1.612798e+01
1
799 1053 919
1
1.325341e+01 2.287048e+01 1.998133e+01
1.325341e+01 2.287048e+01 1.998133e+01
2
681 921 1040
1274 798 921
1
1.358887e+01 2.362947e+01 1.805209e+01
1.358887e+01 2.362947e+01 1.805209e+01
3
799 919 1276
1274 1276 798
1276 799 1274
1
1.307800e+01 2.337359e+01 1.889746e+01
1.307800e+01 2.337359e+01 1.889746e+01
2
801 1276 921
1276 1273 801
1
1.278560e+01 2.383324e+01 1.648213e+01
1.278560e+01 2.383324e+01 1.648213e+01
3
683 1049 1280
1276 1280 799
1280 683 1276
1
1.291675e+01 2.370598e+01 1.769075e+01
1.291675e+01 2.370598e+01 1.769075e+01
2
801 1280 1274
1280 1275 801
1
1.117192e+01 2.204557e+01 1.939132e+01
1.117192e+01 2.204557e+01 1.939132e+01
3
653 1283 1227
1279 800 1283
1283 1279 653
1
1.202006e+01 2.288081e+01 1.922538e+01
1.202006e+01 2.288081e+01 1.922538e+01
3
801 921 1281
1279 1281 800
1281 801 1279
1
1.147624e+01 2.268147e+01 1.874134e+01
1.147624e+01 2.268147e+01 1.874134e+01
3
803 1281 1283
1281 1278 803
1283 803 1277
1
1.227072e+01 2.357939e+01 1.732817e+01
1.227072e+01 2.357939e+01 1.732817e+01
2
683 1275 923
1281 923 801
1
1.185917e+01 2.320818e+01 1.803596e+01
1.185917e+01 2.320818e+01 1.803596e+01
1
803 923 1279
1
1.308237e+01 8.544501e+00 1.822013e+01
1.308237e+01 8.544501e+00 1.822013e+01
1
652 1253 1240
1
1.103919e+01 2.237391e+01 1.820212e+01
1.103919e+01 2.237391e+01 1.820212e+01
1
653 1265 1277
