0
11792 11690 11721
72
5.215128e+01 2.021367e+00 4.777376e+01
5.215128e+01 2.021367e+00 4.777376e+01
4
11691 11792 11796
11792 11720 11691
11723 11796 11667
11796 11691 11723
72
5.330028e+01 1.169228e+00 4.875266e+01
5.330028e+01 1.169228e+00 4.875266e+01
4
11692 11758 11790
11756 11667 11758
11758 11756 11692
11790 11692 11720
72
5.308018e+01 2.046283e+00 4.723646e+01
5.308018e+01 2.046283e+00 4.723646e+01
4
11693 11796 11760
11796 11721 11693
11756 11760 11667
11760 11693 11756
72
5.674543e+01 5.092916e+00 5.050300e+01
5.674543e+01 5.092916e+00 5.050300e+01
5
11694 11763 11745
11761 11668 11763
11763 11761 11694
11741 11745 11668
11745 11694 11741
72
5.593278e+01 4.535184e+00 5.188950e+01
5.593278e+01 4.535184e+00 5.188950e+01
5
11695 11743 11804
11741 11668 11743
11743 11741 11695
11726 11804 11668
11804 11695 11726
72
5.627380e+01 3.657843e+00 5.136772e+01
5.627380e+01 3.657843e+00 5.136772e+01
4
11696 11804 11765
11804 11725 11696
11761 11765 11668
11765 11696 11761
72
5.076257e+01 2.885150e+00 5.021147e+01
5.076257e+01 2.885150e+00 5.021147e+01
5
11697 11778 11793
11776 11669 11778
11778 11776 11697
11789 11793 11669
11793 11697 11789
72
5.159183e+01 2.910838e+00 5.169909e+01
5.159183e+01 2.910838e+00 5.169909e+01
5
11698 11810 11780
11729 11669 11810
11810 11729 11698
11776 11780 11669
11780 11698 11776
72
5.190709e+01 2.011363e+00 5.118863e+01
5.190709e+01 2.011363e+00 5.118863e+01
4
11699 11791 11810
11789 11669 11791
11791 11789 11699
11810 11699 11728
72
5.537772e+01 6.863135e+00 4.800282e+01
5.537772e+01 6.863135e+00 4.800282e+01
5
11700 11815 11749
11731 11670 11815
11815 11731 11700
11746 11749 11670
11749 11700 11746
72
5.571911e+01 5.991138e+00 4.744700e+01
5.571911e+01 5.991138e+00 4.744700e+01
4
11701 11768 11815
11766 11670 11768
11768 11766 11701
11815 11701 11730
72
5.106911e+01 5.297054e+00 4.776447e+01
5.106911e+01 5.297054e+00 4.776447e+01
5
11702 11783 11820
11781 11671 11783
11783 11781 11702
11733 11820 11671
11820 11702 11733
72
5.140584e+01 4.415684e+00 4.721796e+01
5.140584e+01 4.415684e+00 4.721796e+01
4
11703 11820 11797
11820 11732 11703
11794 11797 11671
11797 11703 11794
72
5.380309e+01 3.589210e+00 5.275751e+01
5.380309e+01 3.589210e+00 5.275751e+01
5
11704 11811 11805
11809 11672 11811
11811 11809 11704
11803 11805 11672
11805 11704 11803
72
5.292898e+01 6.798008e+00 4.731510e+01
5.292898e+01 6.798008e+00 4.731510e+01
5
11705 11816 11821
11814 11673 11816
11816 11814 11705
11819 11821 11673
11821 11705 11819
72
5.178516e+01 6.763172e+00 5.117856e+01
5.178516e+01 6.763172e+00 5.117856e+01
3
11666 11719 11718
11738 11676 11719
11740 11718 11676
72
5.303785e+01 7.691715e+00 5.048309e+01
5.303785e+01 7.691715e+00 5.048309e+01
3
11680 11710 11755
11738 11755 11676
11755 11680 11738
72
5.202353e+01 7.305782e+00 5.042188e+01
5.202353e+01 7.305782e+00 5.042188e+01
2
11689 11755 11719
11755 11737 11689
72
5.327634e+01 6.813429e+00 5.200167e+01
5.327634e+01 6.813429e+00 5.200167e+01
3
11679 11751 11709
11740 11676 11751
11751 11740 11679
72
5.225757e+01 6.429677e+00 5.193587e+01
5.225757e+01 6.429677e+00 5.193587e+01
2
11688 11718 11751
11751 11688 11739
72
5.625230e+01 5.426228e+00 5.138869e+01
5.625230e+01 5.426228e+00 5.138869e+01
3
11668 11725 11724
11743 11677 11725
11745 11724 11677
72
5.496368e+01 6.311447e+00 5.208190e+01
5.496368e+01 6.311447e+00 5.208190e+01
3
11679 11709 11752
11743 11752 11677
11752 11679 11743
72
5.559881e+01 5.420774e+00 5.207587e+01
5.559881e+01 5.420774e+00 5.207587e+01
2
11695 11752 11725
11752 11742 11695
72
5.577698e+01 6.880709e+00 5.062640e+01
5.577698e+01 6.880709e+00 5.062640e+01
3
11678 11747 11708
11745 11677 11747
11747 11745 11678
72
5.641994e+01 5.992950e+00 5.064623e+01
5.641994e+01 5.992950e+00 5.064623e+01
2
11694 11724 11747
11747 11694 11744
72
5.590242e+01 6.898179e+00 4.893254e+01
5.590242e+01 6.898179e+00 4.893254e+01
4
11670 11802 11730
11747 11678 11802
11802 11747 11670
11749 11730 11678
72
5.628855e+01 6.543628e+00 4.972389e+01
5.628855e+01 6.543628e+00 4.972389e+01
2
11694 11745 11802
11802 11694 11746
72
5.458916e+01 7.750948e+00 4.964507e+01
5.458916e+01 7.750948e+00 4.964507e+01
3
11680 11754 11710
11749 11678 11754
11754 11749 11680
72
5.510946e+01 7.411015e+00 4.874914e+01
5.510946e+01 7.411015e+00 4.874914e+01
2
11700 11730 11754
11754 11700 11748
72
5.374728e+01 5.370699e+00 5.279633e+01
5.374728e+01 5.370699e+00 5.279633e+01
5
11672 11785 11803
11751 11679 11785
11785 11751 11672
11752 11803 11679
11803 11672 11752
72
5.299680e+01 5.907478e+00 5.253833e+01
5.299680e+01 5.907478e+00 5.253833e+01
2
11688 11740 11785
11785 11688 11750
72
5.467069e+01 5.407570e+00 5.262330e+01
5.467069e+01 5.407570e+00 5.262330e+01
2
11695 11803 11743
11803 11750 11695
72
5.310396e+01 7.749762e+00 4.877802e+01
5.310396e+01 7.749762e+00 4.877802e+01
5
11673 11814 11787
11754 11680 11814
11814 11754 11673
11755 11787 11680
11787 11673 11755
72
5.406138e+01 7.723805e+00 4.869242e+01
5.406138e+01 7.723805e+00 4.869242e+01
2
11700 11749 11814
11814 11700 11753
72
5.250965e+01 7.693055e+00 4.952411e+01
5.250965e+01 7.693055e+00 4.952411e+01
2
11689 11787 11738
11787 11753 11689
72
5.379514e+01 1.526148e+00 4.784936e+01
5.379514e+01 1.526148e+00 4.784936e+01
3
11667 11722 11723
11758 11681 11722
11760 11723 11681
72
5.526308e+01 1.604956e+00 4.870571e+01
5.526308e+01 1.604956e+00 4.870571e+01
3
11684 11714 11772
11758 11772 11681
11772 11684 11758
72
5.424205e+01 1.243456e+00 4.865168e+01
5.424205e+01 1.243456e+00 4.865168e+01
2
11692 11772 11722
11772 11757 11692
72
5.504123e+01 2.511467e+00 4.720037e+01
5.504123e+01 2.511467e+00 4.720037e+01
3
11685 11774 11715
11760 11681 11774
11774 11760 11685
72
5.402327e+01 2.132643e+00 4.712922e+01
5.402327e+01 2.132643e+00 4.712922e+01
2
11693 11723 11774
11774 11693 11759
72
5.675914e+01 4.000493e+00 5.049481e+01
5.675914e+01 4.000493e+00 5.049481e+01
3
11668 11724 11726
11763 11682 11724
11765 11726 11682
72
5.681143e+01 3.991769e+00 4.881445e+01
5.681143e+01 3.991769e+00 4.881445e+01
3
11683 11713 11769
11763 11769 11682
11769 11683 11763
72
5.689022e+01 4.543321e+00 4.974186e+01
5.689022e+01 4.543321e+00 4.974186e+01
2
11694 11769 11724
11769 11762 11694
72
5.637803e+01 2.524567e+00 4.969980e+01
5.637803e+01 2.524567e+00 4.969980e+01
3
11684 11771 11714
11765 11682 11771
11771 11765 11684
72
5.646887e+01 3.089487e+00 5.062660e+01
5.646887e+01 3.089487e+00 5.062660e+01
2
11696 11726 11771
11771 11696 11764
72
5.643668e+01 5.470563e+00 4.803381e+01
5.643668e+01 5.470563e+00 4.803381e+01
4
11670 11731 11802
11768 11683 11731
11769 11802 11683
11802 11670 11769
72
5.604124e+01 3.981283e+00 4.725856e+01
5.604124e+01 3.981283e+00 4.725856e+01
3
11685 11715 11775
11768 11775 11683
11775 11685 11768
72
5.601224e+01 5.083202e+00 4.727018e+01
5.601224e+01 5.083202e+00 4.727018e+01
2
11701 11775 11731
11775 11767 11701
72
5.679653e+01 5.094392e+00 4.882078e+01
5.679653e+01 5.094392e+00 4.882078e+01
2
11694 11802 11763
11802 11766 11694
72
5.518052e+01 1.552581e+00 5.042829e+01
5.518052e+01 1.552581e+00 5.042829e+01
5
11674 11806 11798
11771 11684 11806
11806 11771 11674
11772 11798 11684
11798 11674 11772
72
5.588438e+01 2.170157e+00 5.060490e+01
5.588438e+01 2.170157e+00 5.060490e+01
2
11696 11765 11806
11806 11696 11770
72
5.476153e+01 1.251107e+00 4.961574e+01
5.476153e+01 1.251107e+00 4.961574e+01
2
11692 11798 11758
11798 11770 11692
72
5.459078e+01 3.944288e+00 4.638588e+01
5.459078e+01 3.944288e+00 4.638588e+01
5
11675 11800 11817
11774 11685 11800
11800 11774 11675
11775 11817 11685
11817 11675 11775
72
5.432073e+01 3.041985e+00 4.658785e+01
5.432073e+01 3.041985e+00 4.658785e+01
2
11693 11760 11800
11800 11693 11773
72
5.532013e+01 4.511253e+00 4.665186e+01
5.532013e+01 4.511253e+00 4.665186e+01
2
11701 11817 11768
11817 11773 11701
72
5.084826e+01 3.430691e+00 5.111994e+01
5.084826e+01 3.430691e+00 5.111994e+01
3
11669 11727 11728
11778 11686 11727
11780 11728 11686
72
5.042852e+01 4.926560e+00 5.034479e+01
5.042852e+01 4.926560e+00 5.034479e+01
3
11687 11717 11784
11778 11784 11686
11784 11687 11778
72
5.047155e+01 3.812804e+00 5.034451e+01
5.047155e+01 3.812804e+00 5.034451e+01
2
11697 11784 11727
11784 11777 11697
72
5.129470e+01 4.943327e+00 5.182224e+01
5.129470e+01 4.943327e+00 5.182224e+01
3
11688 11786 11718
11780 11686 11786
11786 11780 11688
72
5.132960e+01 3.837946e+00 5.181040e+01
5.132960e+01 3.837946e+00 5.181040e+01
2
11698 11728 11786
11786 11698 11779
72
5.064901e+01 4.950271e+00 4.868819e+01
5.064901e+01 4.950271e+00 4.868819e+01
4
11671 11732 11808
11783 11687 11732
11784 11808 11687
11808 11671 11784
72
5.090322e+01 6.397498e+00 4.943463e+01
5.090322e+01 6.397498e+00 4.943463e+01
3
11689 11719 11788
11783 11788 11687
11788 11689 11783
72
5.083558e+01 5.852124e+00 4.850939e+01
5.083558e+01 5.852124e+00 4.850939e+01
2
11702 11788 11732
11788 11782 11702
72
5.043849e+01 4.385693e+00 4.943082e+01
5.043849e+01 4.385693e+00 4.943082e+01
2
11697 11808 11778
11808 11781 11697
72
5.276235e+01 4.990233e+00 5.266678e+01
5.276235e+01 4.990233e+00 5.266678e+01
3
11672 11809 11750
11786 11688 11809
11809 11786 11672
72
5.207285e+01 4.418088e+00 5.233528e+01
5.207285e+01 4.418088e+00 5.233528e+01
2
11698 11780 11809
11809 11698 11785
72
5.208862e+01 7.394100e+00 4.871025e+01
5.208862e+01 7.394100e+00 4.871025e+01
3
11673 11753 11819
11788 11819 11689
11819 11673 11788
72
5.138347e+01 6.779217e+00 4.852166e+01
5.138347e+01 6.779217e+00 4.852166e+01
2
11702 11819 11783
11819 11787 11702
72
5.139672e+01 2.001247e+00 5.024472e+01
5.139672e+01 2.001247e+00 5.024472e+01
3
11669 11729 11727
11791 11690 11729
11793 11727 11690
72
5.270637e+01 1.173821e+00 4.951831e+01
5.270637e+01 1.173821e+00 4.951831e+01
3
11692 11722 11799
11791 11799 11690
11799 11692 11791
72
5.218247e+01 1.484126e+00 5.043361e+01
5.218247e+01 1.484126e+00 5.043361e+01
2
11699 11799 11729
11799 11790 11699
72
5.156599e+01 2.058809e+00 4.853548e+01
5.156599e+01 2.058809e+00 4.853548e+01
3
11691 11795 11721
11793 11690 11795
11795 11793 11691
72
5.104882e+01 2.381328e+00 4.944683e+01
5.104882e+01 2.381328e+00 4.944683e+01
2
11697 11727 11795
11795 11697 11792
72
5.117867e+01 3.546352e+00 4.780035e+01
5.117867e+01 3.546352e+00 4.780035e+01
4
11671 11808 11733
11795 11691 11808
11808 11795 11671
11797 11733 11691
72
5.100477e+01 2.976613e+00 4.854431e+01
5.100477e+01 2.976613e+00 4.854431e+01
2
11697 11793 11808
11808 11697 11794
72
5.235573e+01 2.631964e+00 4.704066e+01
5.235573e+01 2.631964e+00 4.704066e+01
3
11693 11801 11723
11797 11691 11801
11801 11797 11693
72
5.173449e+01 3.524883e+00 4.704382e+01
5.173449e+01 3.524883e+00 4.704382e+01
2
11703 11733 11801
11801 11703 11796
72
5.417499e+01 1.186348e+00 5.038012e+01
5.417499e+01 1.186348e+00 5.038012e+01
3
11674 11770 11812
11799 11812 11692
11812 11674 11799
72
5.322654e+01 1.184672e+00 5.048336e+01
5.322654e+01 1.184672e+00 5.048336e+01
2
11699 11812 11791
11812 11798 11699
72
5.358044e+01 3.576160e+00 4.631106e+01
5.358044e+01 3.576160e+00 4.631106e+01
3
11675 11822 11773
11801 11693 11822
11822 11801 11675
72
5.264601e+01 3.535125e+00 4.647658e+01
5.264601e+01 3.535125e+00 4.647658e+01
2
11703 11797 11822
11822 11703 11800
72
5.653850e+01 6.018497e+00 4.895860e+01
5.653850e+01 6.018497e+00 4.895860e+01
1
11670 11766 11746
72
5.439000e+01 4.498529e+00 5.281124e+01
5.439000e+01 4.498529e+00 5.281124e+01
2
11672 11750 11734
11805 11734 11695
72
5.562435e+01 3.638082e+00 5.204638e+01
5.562435e+01 3.638082e+00 5.204638e+01
3
11696 11807 11726
11805 11695 11807
11807 11805 11696
72
5.471490e+01 3.604232e+00 5.260181e+01
5.471490e+01 3.604232e+00 5.260181e+01
2
11704 11734 11807
11807 11704 11804
72
5.529111e+01 2.102740e+00 5.135569e+01
5.529111e+01 2.102740e+00 5.135569e+01
3
11674 11824 11770
11807 11696 11824
11824 11807 11674
72
5.505398e+01 2.704634e+00 5.206928e+01
5.505398e+01 2.704634e+00 5.206928e+01
2
11704 11805 11824
11824 11704 11806
72
5.075943e+01 3.882900e+00 4.871112e+01
5.075943e+01 3.882900e+00 4.871112e+01
1
11671 11781 11794
72
5.282428e+01 3.913354e+00 5.258771e+01
5.282428e+01 3.913354e+00 5.258771e+01
2
11672 11734 11785
11811 11698 11734
72
5.238004e+01 2.404164e+00 5.191799e+01
5.238004e+01 2.404164e+00 5.191799e+01
3
11699 11729 11813
11811 11813 11698
11813 11699 11811
72
5.309619e+01 2.999391e+00 5.248232e+01
5.309619e+01 2.999391e+00 5.248232e+01
2
11704 11813 11734
11813 11810 11704
72
5.366674e+01 1.486582e+00 5.128729e+01
5.366674e+01 1.486582e+00 5.128729e+01
3
11674 11798 11824
11813 11824 11699
11824 11674 11813
72
5.341633e+01 2.076466e+00 5.200216e+01
5.341633e+01 2.076466e+00 5.200216e+01
2
11704 11824 11811
11824 11812 11704
72
5.362033e+01 7.375414e+00 4.791511e+01
5.362033e+01 7.375414e+00 4.791511e+01
2
11673 11735 11753
11816 11700 11735
72
5.491071e+01 6.456852e+00 4.727833e+01
5.491071e+01 6.456852e+00 4.727833e+01
3
11701 11731 11818
11816 11818 11700
11818 11701 11816
72
5.386173e+01 6.720674e+00 4.725688e+01
5.386173e+01 6.720674e+00 4.725688e+01
2
11705 11818 11735
11818 11815 11705
72
5.455346e+01 5.017507e+00 4.641462e+01
5.455346e+01 5.017507e+00 4.641462e+01
3
11675 11773 11825
11818 11825 11701
11825 11675 11818
72
5.421347e+01 5.857625e+00 4.669492e+01
5.421347e+01 5.857625e+00 4.669492e+01
2
11705 11825 11816
11825 11817 11705
72
5.197997e+01 6.840194e+00 4.777983e+01
5.197997e+01 6.840194e+00 4.777983e+01
2
11673 11787 11735
11821 11735 11702
72
5.164719e+01 5.311481e+00 4.702556e+01
5.164719e+01 5.311481e+00 4.702556e+01
3
11703 11823 11733
11821 11702 11823
11823 11821 11703
72
5.222357e+01 6.215556e+00 4.706513e+01
5.222357e+01 6.215556e+00 4.706513e+01
2
11705 11735 11823
11823 11705 11820
72
5.292157e+01 4.432830e+00 4.627239e+01
5.292157e+01 4.432830e+00 4.627239e+01
3
11675 11825 11800
11823 11703 11825
11825 11823 11675
72
5.257537e+01 5.313660e+00 4.649857e+01
5.257537e+01 5.313660e+00 4.649857e+01
2
11705 11821 11825
11825 11705 11822
72
5.436159e+01 2.059438e+00 5.189272e+01
5.436159e+01 2.059438e+00 5.189272e+01
1
11674 11812 11806
72
5.351753e+01 5.310201e+00 4.636543e+01
5.351753e+01 5.310201e+00 4.636543e+01
1
11675 11817 11822
73
5.990222e+00 1.547333e+01 3.917596e+01
5.990222e+00 1.547333e+01 3.917596e+01
5
11868 11872 11871
11869 11871 11870
11870 11869 11872
11871 11868 11869
11872 11870 11868
73
3.459091e+00 1.379496e+01 4.405181e+01
3.459091e+00 1.379496e+01 4.405181e+01
5
11873 11876 11877
11874 11875 11876
11875 11877 11874
11876 11874 11873
11877 11873 11875
73
9.160987e+00 1.446775e+01 4.056320e+01
9.160987e+00 1.446775e+01 4.056320e+01
4
11878 11879 11880
11879 11881 11878
11880 11878 11898
11881 11898 11879
73
6.564999e+00 1.274149e+01 4.542068e+01
6.564999e+00 1.274149e+01 4.542068e+01
4
11882 11884 11883
11883 11882 11885
11884 11918 11882
11885 11883 11918
73
3.493405e+00 1.331256e+01 4.053906e+01
3.493405e+00 1.331256e+01 4.053906e+01
3
11886 11923 11903
11887 11903 11888
11888 11887 11923
73
8.636186e+00 1.166295e+01 4.271972e+01
8.636186e+00 1.166295e+01 4.271972e+01
3
11889 11938 11951
11890 11891 11938
11891 11951 11890
73
3.926445e+00 1.646415e+01 4.191440e+01
3.926445e+00 1.646415e+01 4.191440e+01
2
11892 11893 11908
11893 11928 11892
73
9.025139e+00 1.488384e+01 4.408329e+01
9.025139e+00 1.488384e+01 4.408329e+01
2
11894 11943 11895
11895 11894 11956
73
6.685374e+00 1.210770e+01 3.974182e+01
6.685374e+00 1.210770e+01 3.974182e+01
1
11896 11971 11965
73
7.439163e+00 1.698437e+01 4.194537e+01
7.439163e+00 1.698437e+01 4.194537e+01
1
11897 11976 11981
73
5.205387e+00 1.100829e+01 4.269234e+01
5.205387e+00 1.100829e+01 4.269234e+01
0
73
5.830794e+00 1.617546e+01 4.498236e+01
5.830794e+00 1.617546e+01 4.498236e+01
0
73
7.819821e+00 1.513598e+01 3.943511e+01
7.819821e+00 1.513598e+01 3.943511e+01
5
11898 11900 11902
11899 11868 11900
11900 11899 11898
11901 11902 11868
11902 11898 11901
73
4.462098e+00 1.443279e+01 3.943472e+01
4.462098e+00 1.443279e+01 3.943472e+01
5
11903 11905 11907
11904 11869 11905
11905 11904 11903
11906 11907 11869
11907 11903 11906
73
4.719681e+00 1.629105e+01 4.022592e+01
4.719681e+00 1.629105e+01 4.022592e+01
4
11908 11909 11911
11909 11906 11908
11910 11911 11870
11911 11908 11910
73
6.357765e+00 1.371921e+01 3.895182e+01
6.357765e+00 1.371921e+01 3.895182e+01
3
11912 11913 11914
11913 11901 11912
11914 11912 11904
73
6.810820e+00 1.667200e+01 4.024884e+01
6.810820e+00 1.667200e+01 4.024884e+01
3
11915 11916 11917
11916 11910 11915
11917 11915 11899
73
4.797087e+00 1.313464e+01 4.516192e+01
4.797087e+00 1.313464e+01 4.516192e+01
5
11918 11920 11922
11919 11873 11920
11920 11919 11918
11921 11922 11873
11922 11918 11921
73
2.982596e+00 1.345903e+01 4.229366e+01
2.982596e+00 1.345903e+01 4.229366e+01
5
11923 11925 11927
11924 11874 11925
11925 11924 11923
11926 11927 11874
11927 11923 11926
73
3.188103e+00 1.533008e+01 4.312300e+01
3.188103e+00 1.533008e+01 4.312300e+01
4
11928 11930 11931
11929 11875 11930
11930 11929 11928
11931 11928 11924
73
4.095202e+00 1.219396e+01 4.349529e+01
4.095202e+00 1.219396e+01 4.349529e+01
3
11932 11933 11934
11933 11926 11932
11934 11932 11919
73
4.318382e+00 1.513528e+01 4.492283e+01
4.318382e+00 1.513528e+01 4.492283e+01
3
11935 11936 11937
11936 11921 11935
11937 11935 11929
73
9.326323e+00 1.290151e+01 4.152726e+01
9.326323e+00 1.290151e+01 4.152726e+01
5
11938 11940 11942
11939 11878 11940
11940 11939 11938
11941 11942 11878
11942 11938 11941
73
9.607384e+00 1.476965e+01 4.233753e+01
9.607384e+00 1.476965e+01 4.233753e+01
4
11943 11945 11946
11944 11879 11945
11945 11944 11943
11946 11943 11939
73
8.181454e+00 1.315858e+01 3.978554e+01
8.181454e+00 1.315858e+01 3.978554e+01
2
11947 11948 11913
11948 11941 11947
73
8.696139e+00 1.612935e+01 4.105329e+01
8.696139e+00 1.612935e+01 4.105329e+01
2
11949 11917 11950
11950 11949 11944
73
7.850943e+00 1.184337e+01 4.438386e+01
7.850943e+00 1.184337e+01 4.438386e+01
5
11951 11953 11955
11952 11882 11953
11953 11952 11951
11954 11955 11882
11955 11951 11954
73
7.971863e+00 1.377067e+01 4.508792e+01
7.971863e+00 1.377067e+01 4.508792e+01
4
11956 11957 11959
11957 11954 11956
11958 11959 11883
11959 11956 11958
73
5.845264e+00 1.148724e+01 4.434954e+01
5.845264e+00 1.148724e+01 4.434954e+01
2
11960 11934 11961
11961 11960 11952
73
6.166390e+00 1.454311e+01 4.570512e+01
6.166390e+00 1.454311e+01 4.570512e+01
2
11962 11963 11936
11963 11958 11962
73
3.237781e+00 1.505606e+01 4.102064e+01
3.237781e+00 1.505606e+01 4.102064e+01
1
11964 11931 11909
73
4.914802e+00 1.245749e+01 3.977365e+01
4.914802e+00 1.245749e+01 3.977365e+01
3
11965 11914 11967
11966 11967 11887
11967 11965 11966
73
4.018116e+00 1.183489e+01 4.151971e+01
4.018116e+00 1.183489e+01 4.151971e+01
2
11968 11969 11933
11969 11966 11968
73
9.268248e+00 1.313367e+01 4.358518e+01
9.268248e+00 1.313367e+01 4.358518e+01
1
11970 11946 11957
73
7.858982e+00 1.155147e+01 4.106079e+01
7.858982e+00 1.155147e+01 4.106079e+01
3
11971 11973 11948
11972 11890 11973
11973 11972 11971
73
7.018288e+00 1.080903e+01 4.278415e+01
7.018288e+00 1.080903e+01 4.278415e+01
2
11974 11961 11975
11975 11974 11972
73
5.618695e+00 1.702484e+01 4.186899e+01
5.618695e+00 1.702484e+01 4.186899e+01
3
11976 11978 11916
11977 11892 11978
11978 11977 11976
73
4.649223e+00 1.666358e+01 4.363443e+01
4.649223e+00 1.666358e+01 4.363443e+01
2
11979 11937 11980
11980 11979 11977
73
8.638665e+00 1.637955e+01 4.315934e+01
8.638665e+00 1.637955e+01 4.315934e+01
3
11981 11950 11983
11982 11983 11894
11983 11981 11982
73
7.650356e+00 1.579050e+01 4.492782e+01
7.650356e+00 1.579050e+01 4.492782e+01
2
11984 11985 11963
11985 11982 11984
73
5.879205e+00 1.108285e+01 4.103140e+01
5.879205e+00 1.108285e+01 4.103140e+01
1
11986 11975 11969
73
6.710578e+00 1.695494e+01 4.362256e+01
6.710578e+00 1.695494e+01 4.362256e+01
1
11987 11980 11985
73
6.930641e+00 1.535585e+01 3.918200e+01
6.930641e+00 1.535585e+01 3.918200e+01
5
11838 11899 11901
11872 11826 11899
11899 11872 11838
11871 11901 11826
11901 11838 11871
73
5.182834e+00 1.498435e+01 3.918757e+01
5.182834e+00 1.498435e+01 3.918757e+01
5
11839 11904 11906
11871 11826 11904
11904 11871 11839
11870 11906 11826
11906 11839 11870
73
5.318598e+00 1.595533e+01 3.959254e+01
5.318598e+00 1.595533e+01 3.959254e+01
4
11840 11906 11910
11906 11869 11840
11872 11910 11826
11910 11840 11872
73
6.172098e+00 1.461412e+01 3.893640e+01
6.172098e+00 1.461412e+01 3.893640e+01
3
11841 11901 11904
11901 11868 11841
11904 11841 11869
73
6.404602e+00 1.617796e+01 3.959441e+01
6.404602e+00 1.617796e+01 3.959441e+01
3
11842 11910 11899
11910 11870 11842
11899 11842 11868
73
4.053685e+00 1.344728e+01 4.468753e+01
4.053685e+00 1.344728e+01 4.468753e+01
5
11843 11919 11921
11876 11827 11919
11919 11876 11843
11877 11921 11827
11921 11843 11877
73
3.113168e+00 1.361324e+01 4.320379e+01
